111  25.08060276  121.24432755
111  25.08051505  121.24438607
112  25.08035304  121.24435957  25.08031853  121.24432976
111  25.08033415  121.24422409
111  25.08021831  121.24407764
111  25.07994681  121.24432578
111  25.07999296  121.24439067
113  25.07971265  121.24463831
110 2 0.00 0.0000 New Taxiway 39
111  25.06923801  121.21728648
111  25.06888293  121.21682518
111  25.06824981  121.21678099
111  25.06812347  121.21692988
111  25.06804526  121.21800733
111  25.06733254  121.21708377
111  25.06670139  121.21768725
111  25.06792163  121.21924061
111  25.06926449  121.22016623
111  25.07052215  121.21897151
113  25.06918618  121.21733221
130 Airport Boundary 379
111  25.07072035  121.20929435
111  25.05666720  121.22282340
111  25.08315880  121.25605003
111  25.08974815  121.25007825
111  25.09315675  121.24868284
111  25.09625687  121.24745252
111  25.09896482  121.24934894
111  25.10329228  121.24608758
111  25.09420115  121.23468637
113  25.09011722  121.23340734
120 Linear Feature 12
111  25.08484162  121.23218708 19
111  25.08480731  121.23226285
111  25.08495313  121.23225337 19
111  25.08491024  121.23231967
111  25.08505892  121.23232283 19
111  25.08501890  121.23238912
111  25.08517329  121.23239859 19
111  25.08512754  121.23246804
111  25.08528766  121.23247436 19
111  25.08523905  121.23254697
111  25.08540489  121.23255959 19
111  25.08535914  121.23262589
111  25.08551926  121.23266061 19
111  25.08546779  121.23273322
111  25.08561647  121.23275216 19
111  25.08557358  121.23280583
111  25.08571368  121.23285318 19
111  25.08567651  121.23290685
111  25.08581661  121.23294789 19
111  25.08576801  121.23301103
111  25.08591954  121.23305523 19
111  25.08587487  121.23310303
111  25.08602533  121.23315309 19
111  25.08597336  121.23321036
111  25.08611111  121.23325727 19
111  25.08605490  121.23330975
111  25.08620654  121.23337909 19
111  25.08614502  121.23343134
111  25.08628838  121.23350982 19
111  25.08623079  121.23355413
111  25.08636104  121.23362454 19
111  25.08630268  121.23366450
111  25.08643420  121.23375312 19
111  25.08637988  121.23378131
111  25.08650578  121.23389050 19
111  25.08644278  121.23392337
111  25.08656287  121.23401492 19
111  25.08650568  121.23404649
111  25.08662291  121.23415382 19
111  25.08656572  121.23417908
111  25.08667438  121.23428325 19
111  25.08662591  121.23430768
111  25.08672298  121.23441900 19
111  25.08667723  121.23444110
111  25.08676873  121.23455791 19
111  25.08672388  121.23457901
111  25.08681354  121.23469681 19
111  25.08676780  121.23471437
111  25.08685131  121.23484519 19
111  25.08680444  121.23485958
111  25.08688310  121.23498725 19
111  25.08683163  121.23499672
111  25.08690597  121.23513246 19
111  25.08686022  121.23514472
111  25.08693217  121.23527401 19
111  25.08688436  121.23528400
111  25.08695172  121.23542606 19
111  25.08690677  121.23543538
111  25.08697333  121.23556657 19
111  25.08692472  121.23557384
111  25.08698317  121.23570680 19
111  25.08693882  121.23571187
111  25.08699048  121.23585349 19
111  25.08694041  121.23585467
111  25.08699381  121.23599827 19
111  25.08694520  121.23599511
111  25.08691455  121.23625632 19
111  25.08687452  121.23620266
111  25.08677445  121.23631946 19
111  25.08676587  121.23625317
111  25.08664578  121.23629736 19
111  25.08668009  121.23623107
111  25.08651140  121.23620266 19
111  25.08654857  121.23613952
111  25.08552783  121.23509142 19
111  25.08556561  121.23504556
111  25.08543631  121.23498096 19
111  25.08547923  121.23493989
111  25.08535434  121.23487046 19
111  25.08540390  121.23482730
111  25.08527383  121.23474365 19
111  25.08532257  121.23470592
111  25.08519045  121.23460842 19
111  25.08524743  121.23457105
111  25.08511990  121.23448743 19
111  25.08518247  121.23444793
111  25.08504888  121.23435623 19
111  25.08511385  121.23432114
111  25.08498884  121.23421858 19
111  25.08505986  121.23418679
111  25.08493245  121.23407123 19
111  25.08500852  121.23404333
111  25.08489116  121.23393233 19
111  25.08496171  121.23391074
111  25.08462718  121.23249329 19
111  25.08469009  121.23249013
111  25.08458144  121.23234176 19
111  25.08468151  121.23234176
111  25.08459859  121.23215866 19
115  25.08467865  121.23225337
120 Linear Feature 62
111  25.06151302  121.22342129 19
111  25.06142386  121.22337525
111  25.06159504  121.22329765 19
111  25.06151906  121.22324038
111  25.06167716  121.22315537 19
111  25.06161118  121.22310961
111  25.06175317  121.22305230 19
111  25.06168950  121.22300474
111  25.06186561  121.22297002 19
111  25.06180989  121.22290212
111  25.06197821  121.22289854 19
111  25.06193129  121.22282325
111  25.06209030  121.22282918 19
111  25.06204631  121.22275242
111  25.06220182  121.22276254 19
111  25.06216076  121.22267692
111  25.06230981  121.22275006 19
111  25.06231120  121.22264827
111  25.06240610  121.22277579 19
111  25.06245703  121.22270223
111  25.06246920  121.22289337 19
111  25.06253909  121.22287501
111  25.06245662  121.22298931 19
111  25.06252527  121.22301679
111  25.06240998  121.22308702 19
111  25.06247279  121.22312643
111  25.06235005  121.22316566 19
111  25.06241254  121.22321290
111  25.06225967  121.22329478 19
111  25.06232653  121.22334055
111  25.06217797  121.22341933 19
111  25.06224042  121.22346779
111  25.06210952  121.22348854 19
111  25.06215090  121.22355527
111  25.06199756  121.22355452 19
111  25.06203663  121.22362534
111  25.06187953  121.22362456 19
111  25.06191889  121.22369452
111  25.06174677  121.22369651 19
111  25.06178782  121.22377180
111  25.06165543  121.22374509 19
111  25.06168599  121.22383481
111  25.06158580  121.22375905 19
111  25.06158112  121.22384152
111  25.06149364  121.22372735 19
111  25.06144954  121.22380072
111  25.06144273  121.22366478 19
111  25.06137016  121.22368864
111  25.06144726  121.22350250 19
115  25.06136051  121.22350490
120 Linear Feature 62
111  25.06209399  121.22431205 19
111  25.06199838  121.22425791
111  25.06216321  121.22418083 19
111  25.06208173  121.22411349
111  25.06223488  121.22404613 19
111  25.06216412  121.22399232
111  25.06231639  121.22392917 19
111  25.06224811  121.22387325
111  25.06239950  121.22381966 19
111  25.06233974  121.22373981
111  25.06252962  121.22374411 19
111  25.06247930  121.22365558
111  25.06265918  121.22365971 19
111  25.06261200  121.22356945
111  25.06277934  121.22359414 19
111  25.06273531  121.22349346
111  25.06289163  121.22354424 19
111  25.06289256  121.22343753
111  25.06299573  121.22356534 19
111  25.06303565  121.22347610
111  25.06307861  121.22364104 19
111  25.06314573  121.22356984
111  25.06315070  121.22375141 19
111  25.06322339  121.22370316
111  25.06317561  121.22384508 19
111  25.06326052  121.22385279
111  25.06314883  121.22394134 19
111  25.06321618  121.22397744
111  25.06309351  121.22401076 19
111  25.06316053  121.22406631
111  25.06302841  121.22410693 19
111  25.06309227  121.22416352
111  25.06294446  121.22421872 19
111  25.06301617  121.22427255
111  25.06285859  121.22434093 19
111  25.06292557  121.22439792
111  25.06277934  121.22441523 19
111  25.06282370  121.22449371
111  25.06265354  121.22448988 19
111  25.06269883  121.22457043
111  25.06252931  121.22456452 19
111  25.06257491  121.22464611
111  25.06241609  121.22463569 19
111  25.06246012  121.22472423
111  25.06233746  121.22467388 19
111  25.06235104  121.22475752
111  25.06225153  121.22466845 19
111  25.06222674  121.22475518
111  25.06219432  121.22461043 19
111  25.06213461  121.22466868
111  25.06211940  121.22451361 19
111  25.06205626  121.22456627
111  25.06207851  121.22440754 19
115  25.06198549  121.22441036
120 Linear Feature 61
111  25.08934286  121.23913439 19
111  25.08927924  121.23911072
111  25.08925011  121.23928853 19
111  25.08920429  121.23922824
111  25.08905038  121.23934051 19
115  25.08907699  121.23925243
120 Linear Feature 61
111  25.06689271  121.23032524 19
111  25.06681723  121.23034086
111  25.06688013  121.23046412 19
111  25.06681251  121.23043287
111  25.06677949  121.23052141 19
115  25.06677949  121.23044502
120 Linear Feature 59
111  25.07091224  121.23537823 19
111  25.07099173  121.23536091
111  25.07093739  121.23552987 19
111  25.07101438  121.23551340
111  25.07096040  121.23566398 19
111  25.07103475  121.23566090
111  25.07091248  121.23570839 19
115  25.07096456  121.23579339
120 Linear Feature 58
111  25.07042929  121.23121004 19
111  25.07037141  121.23126188
111  25.07060859  121.23144030 19
111  25.07054307  121.23148250
111  25.07073833  121.23167443 19
111  25.07067302  121.23171855
111  25.07088116  121.23192832 19
111  25.07082198  121.23196642
111  25.07100384  121.23215372 19
111  25.07092936  121.23218916
111  25.07101461  121.23231845 19
111  25.07093773  121.23230206
111  25.07096961  121.23240357 19
111  25.07091523  121.23234329
111  25.07087767  121.23246288 19
111  25.07086522  121.23237343
111  25.07076432  121.23246505 19
111  25.07078026  121.23237897
111  25.07055334  121.23229121 19
111  25.07060095  121.23223647
111  25.07034607  121.23209397 19
111  25.07038757  121.23204406
111  25.07014340  121.23190614 19
111  25.07018970  121.23185045
111  25.06996436  121.23170057 19
115  25.07002168  121.23164903
120 Linear Feature 58
111  25.08860596  121.23645529 19
111  25.08854487  121.23650242
111  25.08868523  121.23658928 19
111  25.08862320  121.23663392
111  25.08875605  121.23671217 19
111  25.08869309  121.23675431
111  25.08882799  121.23684266 19
111  25.08876556  121.23688218
111  25.08889525  121.23697379 19
111  25.08883389  121.23701015
111  25.08895165  121.23709291 19
111  25.08888893  121.23712807
111  25.08901107  121.23723669 19
111  25.08894680  121.23726543
111  25.08905762  121.23737412 19
111  25.08899604  121.23740066
111  25.08910409  121.23751499 19
111  25.08904254  121.23753549
111  25.08914752  121.23765533 19
111  25.08908634  121.23767473
111  25.08918300  121.23779253 19
111  25.08912440  121.23781062
111  25.08922093  121.23793373 19
111  25.08916221  121.23794946
111  25.08925383  121.23807561 19
111  25.08919611  121.23809105
111  25.08928228  121.23821807 19
115  25.08922611  121.23823289
120 Linear Feature 58
111  25.06583761  121.22683694 19
111  25.06577974  121.22688877
111  25.06592538  121.22696428 19
111  25.06586641  121.22701370
111  25.06600400  121.22708121 19
111  25.06594394  121.22712823
111  25.06608424  121.22720565 19
111  25.06602454  121.22725001
111  25.06615985  121.22733109 19
111  25.06610100  121.22737222
111  25.06622384  121.22744542 19
111  25.06616357  121.22748545
111  25.06629245  121.22758409 19
111  25.06623021  121.22761784
111  25.06635035  121.22772107 19
111  25.06628811  121.22774880
111  25.06640037  121.22786212 19
111  25.06634031  121.22788743
111  25.06644488  121.22800817 19
111  25.06638373  121.22802866
111  25.06648301  121.22813911 19
111  25.06641968  121.22815719
111  25.06652269  121.22827419 19
111  25.06646154  121.22829228
111  25.06655565  121.22842601 19
111  25.06649294  121.22844011
111  25.06658014  121.22857605 19
115  25.06652008  121.22858931
120 Linear Feature 58
111  25.07001517  121.23217118 19
111  25.06995729  121.23222302
111  25.07010799  121.23229294 19
111  25.07004902  121.23234237
111  25.07018662  121.23240988 19
111  25.07012656  121.23245690
111  25.07026524  121.23253647 19
111  25.07020737  121.23257746
111  25.07033841  121.23266426 19
111  25.07027835  121.23270405
111  25.07040393  121.23277759 19
111  25.07034278  121.23281617
111  25.07046508  121.23290900 19
111  25.07040284  121.23294275
111  25.07051859  121.23303920 19
111  25.07045635  121.23306693
111  25.07056773  121.23318025 19
111  25.07050767  121.23320557
111  25.07061360  121.23332613 19
111  25.07055244  121.23334662
111  25.07065400  121.23345874 19
111  25.07059066  121.23347683
111  25.07068458  121.23360221 19
111  25.07062342  121.23362029
111  25.07071625  121.23375170 19
115  25.07065619  121.23376496
120 Linear Feature 60
111  25.08973763  121.23784763 19
111  25.08968072  121.23790215
111  25.08959626  121.23781255 19
111  25.08963072  121.23788792
111  25.08954067  121.23793947 19
111  25.08961470  121.23794192
111  25.08954509  121.23806439 19
111  25.08961369  121.23806098
111  25.08955108  121.23818590 19
111  25.08962173  121.23818290
111  25.08955740  121.23831615 19
111  25.08962822  121.23830836
111  25.08958747  121.23848121 19
111  25.08965884  121.23846535
111  25.08964396  121.23878657 19
115  25.08970602  121.23877249
120 Linear Feature 60
111  25.08991726  121.24031678 19
111  25.08997976  121.24029578
111  25.08996889  121.24046080 19
111  25.09003139  121.24043679
111  25.09003410  121.24061381 19
111  25.09009117  121.24058081
111  25.09009932  121.24074583 19
111  25.09016453  121.24070982
111  25.09017540  121.24088384 19
111  25.09023518  121.24084484
111  25.09024605  121.24102786 19
111  25.09030311  121.24097986
111  25.09031942  121.24115688 19
111  25.09037648  121.24111487
111  25.09039550  121.24129189 19
111  25.09045256  121.24125589
111  25.09047430  121.24142091 19
115  25.09053408  121.24137290
120 Linear Feature 60
111  25.06836339  121.23005159 19
111  25.06829274  121.23012959
111  25.06818133  121.22982961 19
111  25.06810796  121.22989861
111  25.06798840  121.22960762 19
111  25.06793677  121.22968862
111  25.06777917  121.22940664 19
111  25.06773298  121.22949063
111  25.06758353  121.22922365 19
111  25.06752375  121.22930765
111  25.06737158  121.22904967 19
111  25.06732810  121.22914566
111  25.06721126  121.22899267 19
111  25.06722756  121.22909766
111  25.06706724  121.22909166 19
111  25.06712431  121.22914866
111  25.06700203  121.22925365 19
111  25.06707539  121.22926565
111  25.06699116  121.22939764 19
111  25.06705909  121.22940964
111  25.06699116  121.22955363 19
111  25.06706181  121.22955063
111  25.06701290  121.22970062 19
111  25.06709170  121.22967962
111  25.06704550  121.22983861 19
111  25.06711887  121.22981761
111  25.06707539  121.22997360 19
111  25.06714876  121.22996760
111  25.06709985  121.23012659 19
111  25.06717865  121.23011459
111  25.06712431  121.23028258 19
111  25.06719767  121.23026158
111  25.06715691  121.23042057 19
111  25.06722756  121.23039057
111  25.06720582  121.23055856 19
111  25.06727376  121.23053756
111  25.06724387  121.23069355 19
111  25.06731180  121.23067255
